field,value
run_ts,prec_full_fp32_strict
run_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict
report_dir,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/reports
device,cuda
gpu_name,Orin
torch_version,2.5.0a0+872d972e41.nv24.08
cuda_version,12.6
model_checkpoint,/home/jetson/VirSO/For_Jetson/For_Jetson/sp2gno_final.pth
model_checkpoint_name,sp2gno_final.pth
model_params,1661828
num_edges,134570
profiled_flops_per_sample,
analytic_flops_per_sample,
macs_per_sample,
graph_type,knn
k,30
r,0.001
k_lower,45
start_radius,0.0005
factor_of_lower,1
dataset_largest_mode,150
model_max_mode,64
num_nodes,3977
num_samples,310
input_dim,102
output_dim,4
num_layers,10
width,48
max_mode,64
k_neighbors,30
embed,1
spectral,1
spatial,1
collab_skip,1
spectral_skip,1
dataset_build_time_s,6.4485390186309814
single_sample_latency_ms,537.5509262084961
avg_latency_ms,86.27837011891026
p50_latency_ms,83.0991268157959
p95_latency_ms,97.37575054168701
total_inference_time_s,26.93420147895813
inference_start_wall_s,1781303056.797267
inference_end_wall_s,1781303083.7314684
inference_elapsed_wall_s,26.93420147895813
latency_s_per_iteration,0.08688452089986494
avg_total_loss,0.04205924066594772
avg_pressure_loss,0.004750878964701007
avg_vx_loss,0.00889648224617685
avg_vy_loss,0.008710527287856226
avg_vz_loss,0.007234761973602637
peak_gpu_mem_mb,108.9375
cuda_peak_alloc_mb,108.9375
cuda_peak_reserved_mb,154.0
cuda_mem_get_info_peak_used_mb,5032.296875
cuda_mem_get_info_delta_from_program_start_mb,1055.9609375
cuda_mem_get_info_delta_from_after_model_load_mb,484.00390625
cuda_mem_snapshots_json,"[{""tag"": ""program_start"", ""alloc_mb"": 0.0, ""reserved_mb"": 0.0, ""max_alloc_mb"": 0.0, ""max_reserved_mb"": 0.0, ""mem_get_info_free_mb"": 3643.546875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 3976.3359375}, {""tag"": ""after_normalizers"", ""alloc_mb"": 0.0009765625, ""reserved_mb"": 2.0, ""max_alloc_mb"": 0.0009765625, ""max_reserved_mb"": 2.0, ""mem_get_info_free_mb"": 3480.24609375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4139.63671875}, {""tag"": ""after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3071.58984375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4548.29296875}, {""tag"": ""before_peak_reset_after_model_load"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3071.1484375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4548.734375}, {""tag"": ""after_peak_reset_before_inference"", ""alloc_mb"": 6.39404296875, ""reserved_mb"": 8.0, ""max_alloc_mb"": 6.39404296875, ""max_reserved_mb"": 8.0, ""mem_get_info_free_mb"": 3071.1484375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4548.734375}, {""tag"": ""after_first_sample_before_delete"", ""alloc_mb"": 21.4443359375, ""reserved_mb"": 152.0, ""max_alloc_mb"": 108.9375, ""max_reserved_mb"": 152.0, ""mem_get_info_free_mb"": 2587.5859375, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 5032.296875}, {""tag"": ""after_timed_loop"", ""alloc_mb"": 14.52001953125, ""reserved_mb"": 154.0, ""max_alloc_mb"": 108.9375, ""max_reserved_mb"": 154.0, ""mem_get_info_free_mb"": 2637.66796875, ""mem_get_info_total_mb"": 7619.8828125, ""mem_get_info_used_mb"": 4982.21484375}]"
predictions_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/outputs/virso_predictions.npy
targets_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/outputs/virso_targets.npy
predictions_shape,"(310, 3977, 4)"
targets_shape,"(310, 3977, 4)"
dry_prediction_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/outputs/virso_single_pred.npy
dry_target_path,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/outputs/virso_single_gold.npy
monitor_cmd,none
monitor_log,
log_file,/home/jetson/VirSO/For_Jetson/For_Jetson/inference_runs/prec_full_fp32_strict/logs/virso_inference_prec_full_fp32_strict.log
amp_mode,off
amp_resolved_dtype,None
tf32_mode,strict
cuda_matmul_allow_tf32,False
cudnn_allow_tf32,False
float32_matmul_precision,highest
